DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
145150K .......... .......... .......... .......... .......... 92%  139M 0s
145200K .......... .......... .......... .......... .......... 92% 55.9M 0s
145250K .......... .......... .......... .......... .......... 92% 90.4M 0s
145300K .......... .......... .......... .......... .......... 92%  107M 0s
145350K .......... .......... .......... .......... .......... 92%  134M 0s
145400K .......... .......... .......... .......... .......... 93% 11.5M 0s
145450K .......... .......... .......... .......... .......... 93% 95.6M 0s
145500K .......... .......... .......... .......... .......... 93% 90.6M 0s
145550K .......... .......... .......... .......... .......... 93% 77.8M 0s
145600K .......... .......... .......... .......... .......... 93%  127M 0s
145650K .......... .......... .......... .......... .......... 93% 10.2M 0s
145700K .......... .......... .......... .......... .......... 93% 85.1M 0s
145750K .......... .......... .......... .......... .......... 93% 89.9M 0s
145800K .......... .......... .......... .......... .......... 93%  101M 0s
145850K .......... .......... .......... .......... .......... 93%  128M 0s
145900K .......... .......... .......... .......... .......... 93%  133M 0s
145950K .......... .......... .......... .......... .......... 93% 91.1M 0s
146000K .......... .......... .......... .......... .......... 93% 39.2M 0s
146050K .......... .......... .......... .......... .......... 93%  118M 0s
146100K .......... .......... .......... .......... .......... 93%  119M 0s
146150K .......... .......... .......... .......... .......... 93%  117M 0s
146200K .......... .......... .......... .......... .......... 93%  128M 0s
146250K .......... .......... .......... .......... .......... 93%  140M 0s
146300K .......... .......... .......... .......... .......... 93% 5.94M 0s
146350K .......... .......... .......... .......... .......... 93% 72.4M 0s
146400K .......... .......... .......... .......... .......... 93% 93.1M 0s
146450K .......... .......... .......... .......... .......... 93% 14.5M 0s
146500K .......... .......... .......... .......... .......... 93% 84.6M 0s
146550K .......... .......... .......... .......... .......... 93% 79.2M 0s
146600K .......... .......... .......... .......... .......... 93% 99.3M 0s
146650K .......... .......... .......... .......... .......... 93% 71.2M 0s
146700K .......... .......... .......... .......... .......... 93% 93.1M 0s
146750K .......... .......... .......... .......... .......... 93% 44.9M 0s
146800K .......... .......... .......... .......... .......... 93% 99.0M 0s
146850K .......... .......... .......... .......... .......... 93%  116M 0s
146900K .......... .......... .......... .......... .......... 93% 34.3M 0s
146950K .......... .......... .......... .......... .......... 94%  107M 0s
147000K .......... .......... .......... .......... .......... 94%  107M 0s
147050K .......... .......... .......... .......... .......... 94%  107M 0s
147100K .......... .......... .......... .......... .......... 94% 12.6M 0s
147150K .......... .......... .......... .......... .......... 94% 20.2M 0s
147200K .......... .......... .......... .......... .......... 94%  130M 0s
147250K .......... .......... .......... .......... .......... 94%  139M 0s
147300K .......... .......... .......... .......... .......... 94% 8.09M 0s
147350K .......... .......... .......... .......... .......... 94%  112M 0s
147400K .......... .......... .......... .......... .......... 94%  105M 0s
147450K .......... .......... .......... .......... .......... 94% 97.1M 0s
147500K .......... .......... .......... .......... .......... 94%  137M 0s
147550K .......... .......... .......... .......... .......... 94% 96.6M 0s
147600K .......... .......... .......... .......... .......... 94%  128M 0s
147650K .......... .......... .......... .......... .......... 94% 4.83M 0s
147700K .......... .......... .......... .......... .......... 94% 88.8M 0s
147750K .......... .......... .......... .......... .......... 94% 84.4M 0s
147800K .......... .......... .......... .......... .......... 94% 87.8M 0s
147850K .......... .......... .......... .......... .......... 94% 98.5M 0s
147900K .......... .......... .......... .......... .......... 94%  101M 0s
147950K .......... .......... .......... .......... .......... 94% 76.7M 0s
148000K .......... .......... .......... .......... .......... 94%  137M 0s
148050K .......... .......... .......... .......... .......... 94%  135M 0s
148100K .......... .......... .......... .......... .......... 94%  120M 0s
148150K .......... .......... .......... .......... .......... 94%  111M 0s
148200K .......... .......... .......... .......... .......... 94%  102M 0s
148250K .......... .......... .......... .......... .......... 94%  105M 0s
148300K .......... .......... .......... .......... .......... 94%  107M 0s
148350K .......... .......... .......... .......... .......... 94% 86.4M 0s
148400K .......... .......... .......... .......... .......... 94%  136M 0s
148450K .......... .......... .......... .......... .......... 94%  128M 0s
148500K .......... .......... .......... .......... .......... 94%  145M 0s
148550K .......... .......... .......... .......... .......... 95%  137M 0s
148600K .......... .......... .......... .......... .......... 95%  133M 0s
148650K .......... .......... .......... .......... .......... 95% 17.3M 0s
148700K .......... .......... .......... .......... .......... 95% 96.8M 0s
148750K .......... .......... .......... .......... .......... 95% 74.5M 0s
148800K .......... .......... .......... .......... .......... 95%  127M 0s
148850K .......... .......... .......... .......... .......... 95%  127M 0s
148900K .......... .......... .......... .......... .......... 95%  129M 0s
148950K .......... .......... .......... .......... .......... 95%  129M 0s
149000K .......... .......... .......... .......... .......... 95%  127M 0s
149050K .......... .......... .......... .......... .......... 95% 35.0M 0s
149100K .......... .......... .......... .......... .......... 95% 90.1M 0s
149150K .......... .......... .......... .......... .......... 95% 82.9M 0s
149200K .......... .......... .......... .......... .......... 95%  115M 0s
149250K .......... .......... .......... .......... .......... 95%  132M 0s
149300K .......... .......... .......... .......... .......... 95%  139M 0s
149350K .......... .......... .......... .......... .......... 95% 4.26M 0s
149400K .......... .......... .......... .......... .......... 95% 86.0M 0s
149450K .......... .......... .......... .......... .......... 95%  102M 0s
149500K .......... .......... .......... .......... .......... 95% 90.6M 0s
149550K .......... .......... .......... .......... .......... 95% 78.3M 0s
149600K .......... .......... .......... .......... .......... 95%  104M 0s
149650K .......... .......... .......... .......... .......... 95%  107M 0s
149700K .......... .......... .......... .......... .......... 95% 95.7M 0s
149750K .......... .......... .......... .......... .......... 95%  101M 0s
149800K .......... .......... .......... .......... .......... 95%  131M 0s
149850K .......... .......... .......... .......... .......... 95%  106M 0s
149900K .......... .......... .......... .......... .......... 95%  107M 0s
149950K .......... .......... .......... .......... .......... 95% 83.8M 0s
150000K .......... .......... .......... .......... .......... 95%  109M 0s
150050K .......... .......... .......... .......... .......... 95% 98.9M 0s
150100K .......... .......... .......... .......... .......... 96%  103M 0s
150150K .......... .......... .......... .......... .......... 96%  116M 0s
150200K .......... .......... .......... .......... .......... 96%  115M 0s
150250K .......... .......... .......... .......... .......... 96% 92.9M 0s
150300K .......... .......... .......... .......... .......... 96% 51.9M 0s
150350K .......... .......... .......... .......... .......... 96% 75.4M 0s
150400K .......... .......... .......... .......... .......... 96% 69.2M 0s
150450K .......... .......... .......... .......... .......... 96% 55.0M 0s
150500K .......... .......... .......... .......... .......... 96% 86.0M 0s
150550K .......... .......... .......... .......... .......... 96%  104M 0s
150600K .......... .......... .......... .......... .......... 96% 58.3M 0s
150650K .......... .......... .......... .......... .......... 96% 55.2M 0s
150700K .......... .......... .......... .......... .......... 96% 93.8M 0s
150750K .......... .......... .......... .......... .......... 96% 58.9M 0s
